id_producto,id_variante,nombre_producto,mes_objetivo,cantidad_hace_3_meses,cantidad_hace_2_meses,cantidad_mes_anterior,cantidad_mes_objetivo
42,87,Tenis de la marca pirma originales,2023-08-01,16,21,13,14
43,88,"Tacos de futbol para hombre, en color azul con blanco",2023-08-01,31,33,20,23
53,92,Calcetines Under Armour Hombre 3 Pares Calcetas Original Negro-07 Logo 7-12us,2023-08-01,19,22,14,9
54,93,Playera Under Armour Casual Bubble Wordmark Niño 1389963,2023-08-01,11,15,10,14
66,96,Gorra negra para de la marca alo,2023-08-01,1,2,0,1
35,58,Balón de futbol marca voit,2023-09-01,25,22,28,27
34,62,Short deportivo para hombre marca nike,2023-09-01,23,14,7,11
33,64,Balón de futbol marca puma,2023-09-01,24,23,26,28
1,65,Playera marca Nike en color azulito,2023-09-01,45,20,18,19
20,66,Espinilleras color blanco y negro,2023-09-01,29,14,20,27
17,67,Playera  puma color cafe,2023-09-01,12,10,18,12
16,68,Calcetines negros,2023-09-01,19,1,8,18
5,69,Nike Phantom Elite Color Cafe,2023-09-01,40,22,20,29
2,70,Espinilleras Adidas Ghost Graphic,2023-09-01,34,19,29,22
26,71,Playera puma para niños color azul,2023-09-01,41,15,24,25
19,72,Muñequeras color negro marca adidas,2023-09-01,8,1,2,6
21,74,Gorra blanca nike,2023-09-01,17,14,14,13
12,75,Short para correr,2023-09-01,23,10,8,25
30,76,Playera puma para niños color blanca,2023-09-01,37,20,23,41
24,78,Playera puma color negra,2023-09-01,12,15,6,15
13,80,Short marca puma pa jugar,2023-09-01,16,12,10,17
23,81,Playera deportiva para niña marca puma,2023-09-01,22,33,19,34
37,82,Balón blanco marca puma,2023-09-01,36,16,24,35
38,83,Balón No.4 Morph marca Voit,2023-09-01,27,19,17,34
41,86,Playera Mujer Blusa Licra Deportivo Ejercicio Correr,2023-09-01,33,18,18,30
42,87,Tenis de la marca pirma originales,2023-09-01,21,13,14,26
43,88,"Tacos de futbol para hombre, en color azul con blanco",2023-09-01,33,20,23,17
53,92,Calcetines Under Armour Hombre 3 Pares Calcetas Original Negro-07 Logo 7-12us,2023-09-01,22,14,9,17
54,93,Playera Under Armour Casual Bubble Wordmark Niño 1389963,2023-09-01,15,10,14,15
66,96,Gorra negra para de la marca alo,2023-09-01,2,0,1,3
35,58,Balón de futbol marca voit,2023-10-01,22,28,27,14
34,62,Short deportivo para hombre marca nike,2023-10-01,14,7,11,16
33,64,Balón de futbol marca puma,2023-10-01,23,26,28,19
1,65,Playera marca Nike en color azulito,2023-10-01,20,18,19,30
20,66,Espinilleras color blanco y negro,2023-10-01,14,20,27,25
17,67,Playera  puma color cafe,2023-10-01,10,18,12,10
16,68,Calcetines negros,2023-10-01,1,8,18,15
5,69,Nike Phantom Elite Color Cafe,2023-10-01,22,20,29,26
2,70,Espinilleras Adidas Ghost Graphic,2023-10-01,19,29,22,25
26,71,Playera puma para niños color azul,2023-10-01,15,24,25,27
19,72,Muñequeras color negro marca adidas,2023-10-01,1,2,6,2
21,74,Gorra blanca nike,2023-10-01,14,14,13,14
12,75,Short para correr,2023-10-01,10,8,25,23
30,76,Playera puma para niños color blanca,2023-10-01,20,23,41,21
24,78,Playera puma color negra,2023-10-01,15,6,15,16
13,80,Short marca puma pa jugar,2023-10-01,12,10,17,11
23,81,Playera deportiva para niña marca puma,2023-10-01,33,19,34,25
37,82,Balón blanco marca puma,2023-10-01,16,24,35,13
38,83,Balón No.4 Morph marca Voit,2023-10-01,19,17,34,20
41,86,Playera Mujer Blusa Licra Deportivo Ejercicio Correr,2023-10-01,18,18,30,31
42,87,Tenis de la marca pirma originales,2023-10-01,13,14,26,17
43,88,"Tacos de futbol para hombre, en color azul con blanco",2023-10-01,20,23,17,23
53,92,Calcetines Under Armour Hombre 3 Pares Calcetas Original Negro-07 Logo 7-12us,2023-10-01,14,9,17,9
54,93,Playera Under Armour Casual Bubble Wordmark Niño 1389963,2023-10-01,10,14,15,10
66,96,Gorra negra para de la marca alo,2023-10-01,0,1,3,0
35,58,Balón de futbol marca voit,2023-11-01,28,27,14,15
34,62,Short deportivo para hombre marca nike,2023-11-01,7,11,16,9
33,64,Balón de futbol marca puma,2023-11-01,26,28,19,21
1,65,Playera marca Nike en color azulito,2023-11-01,18,19,30,32
20,66,Espinilleras color blanco y negro,2023-11-01,20,27,25,21
17,67,Playera  puma color cafe,2023-11-01,18,12,10,11
16,68,Calcetines negros,2023-11-01,8,18,15,17
5,69,Nike Phantom Elite Color Cafe,2023-11-01,20,29,26,33
2,70,Espinilleras Adidas Ghost Graphic,2023-11-01,29,22,25,21
26,71,Playera puma para niños color azul,2023-11-01,24,25,27,44
19,72,Muñequeras color negro marca adidas,2023-11-01,2,6,2,3
21,74,Gorra blanca nike,2023-11-01,14,13,14,7
12,75,Short para correr,2023-11-01,8,25,23,28
30,76,Playera puma para niños color blanca,2023-11-01,23,41,21,37
24,78,Playera puma color negra,2023-11-01,6,15,16,15
13,80,Short marca puma pa jugar,2023-11-01,10,17,11,6
23,81,Playera deportiva para niña marca puma,2023-11-01,19,34,25,40
37,82,Balón blanco marca puma,2023-11-01,24,35,13,28
38,83,Balón No.4 Morph marca Voit,2023-11-01,17,34,20,21
41,86,Playera Mujer Blusa Licra Deportivo Ejercicio Correr,2023-11-01,18,30,31,44
42,87,Tenis de la marca pirma originales,2023-11-01,14,26,17,14
43,88,"Tacos de futbol para hombre, en color azul con blanco",2023-11-01,23,17,23,19
53,92,Calcetines Under Armour Hombre 3 Pares Calcetas Original Negro-07 Logo 7-12us,2023-11-01,9,17,9,14
54,93,Playera Under Armour Casual Bubble Wordmark Niño 1389963,2023-11-01,14,15,10,11
66,96,Gorra negra para de la marca alo,2023-11-01,1,3,0,1
35,58,Balón de futbol marca voit,2023-12-01,27,14,15,14
34,62,Short deportivo para hombre marca nike,2023-12-01,11,16,9,9
33,64,Balón de futbol marca puma,2023-12-01,28,19,21,32
1,65,Playera marca Nike en color azulito,2023-12-01,19,30,32,33
20,66,Espinilleras color blanco y negro,2023-12-01,27,25,21,21
17,67,Playera  puma color cafe,2023-12-01,12,10,11,20
16,68,Calcetines negros,2023-12-01,18,15,17,9
5,69,Nike Phantom Elite Color Cafe,2023-12-01,29,26,33,23
2,70,Espinilleras Adidas Ghost Graphic,2023-12-01,22,25,21,24
26,71,Playera puma para niños color azul,2023-12-01,25,27,44,19
19,72,Muñequeras color negro marca adidas,2023-12-01,6,2,3,2
21,74,Gorra blanca nike,2023-12-01,13,14,7,12
12,75,Short para correr,2023-12-01,25,23,28,8
30,76,Playera puma para niños color blanca,2023-12-01,41,21,37,14
24,78,Playera puma color negra,2023-12-01,15,16,15,7
13,80,Short marca puma pa jugar,2023-12-01,17,11,6,8
23,81,Playera deportiva para niña marca puma,2023-12-01,34,25,40,21
37,82,Balón blanco marca puma,2023-12-01,35,13,28,18
38,83,Balón No.4 Morph marca Voit,2023-12-01,34,20,21,16
41,86,Playera Mujer Blusa Licra Deportivo Ejercicio Correr,2023-12-01,30,31,44,20
42,87,Tenis de la marca pirma originales,2023-12-01,26,17,14,11
43,88,"Tacos de futbol para hombre, en color azul con blanco",2023-12-01,17,23,19,27
53,92,Calcetines Under Armour Hombre 3 Pares Calcetas Original Negro-07 Logo 7-12us,2023-12-01,17,9,14,14
54,93,Playera Under Armour Casual Bubble Wordmark Niño 1389963,2023-12-01,15,10,11,15
66,96,Gorra negra para de la marca alo,2023-12-01,3,0,1,3
35,58,Balón de futbol marca voit,2024-01-01,14,15,14,23
34,62,Short deportivo para hombre marca nike,2024-01-01,16,9,9,15
33,64,Balón de futbol marca puma,2024-01-01,19,21,32,30
1,65,Playera marca Nike en color azulito,2024-01-01,30,32,33,28
20,66,Espinilleras color blanco y negro,2024-01-01,25,21,21,30
17,67,Playera  puma color cafe,2024-01-01,10,11,20,20
16,68,Calcetines negros,2024-01-01,15,17,9,15
5,69,Nike Phantom Elite Color Cafe,2024-01-01,26,33,23,22
2,70,Espinilleras Adidas Ghost Graphic,2024-01-01,25,21,24,24
26,71,Playera puma para niños color azul,2024-01-01,27,44,19,30
19,72,Muñequeras color negro marca adidas,2024-01-01,2,3,2,3
21,74,Gorra blanca nike,2024-01-01,14,7,12,19
12,75,Short para correr,2024-01-01,23,28,8,12
30,76,Playera puma para niños color blanca,2024-01-01,21,37,14,23
24,78,Playera puma color negra,2024-01-01,16,15,7,15
13,80,Short marca puma pa jugar,2024-01-01,11,6,8,17
23,81,Playera deportiva para niña marca puma,2024-01-01,25,40,21,21
37,82,Balón blanco marca puma,2024-01-01,13,28,18,29
38,83,Balón No.4 Morph marca Voit,2024-01-01,20,21,16,25
41,86,Playera Mujer Blusa Licra Deportivo Ejercicio Correr,2024-01-01,31,44,20,30
42,87,Tenis de la marca pirma originales,2024-01-01,17,14,11,20
43,88,"Tacos de futbol para hombre, en color azul con blanco",2024-01-01,23,19,27,30
53,92,Calcetines Under Armour Hombre 3 Pares Calcetas Original Negro-07 Logo 7-12us,2024-01-01,9,14,14,9
54,93,Playera Under Armour Casual Bubble Wordmark Niño 1389963,2024-01-01,10,11,15,13
66,96,Gorra negra para de la marca alo,2024-01-01,0,1,3,7
35,58,Balón de futbol marca voit,2024-02-01,15,14,23,23
34,62,Short deportivo para hombre marca nike,2024-02-01,9,9,15,11
33,64,Balón de futbol marca puma,2024-02-01,21,32,30,25
1,65,Playera marca Nike en color azulito,2024-02-01,32,33,28,27
20,66,Espinilleras color blanco y negro,2024-02-01,21,21,30,27
17,67,Playera  puma color cafe,2024-02-01,11,20,20,6
16,68,Calcetines negros,2024-02-01,17,9,15,16
5,69,Nike Phantom Elite Color Cafe,2024-02-01,33,23,22,23
2,70,Espinilleras Adidas Ghost Graphic,2024-02-01,21,24,24,25
26,71,Playera puma para niños color azul,2024-02-01,44,19,30,25
19,72,Muñequeras color negro marca adidas,2024-02-01,3,2,3,3
21,74,Gorra blanca nike,2024-02-01,7,12,19,13
12,75,Short para correr,2024-02-01,28,8,12,9
30,76,Playera puma para niños color blanca,2024-02-01,37,14,23,20
24,78,Playera puma color negra,2024-02-01,15,7,15,7
13,80,Short marca puma pa jugar,2024-02-01,6,8,17,13
23,81,Playera deportiva para niña marca puma,2024-02-01,40,21,21,20
37,82,Balón blanco marca puma,2024-02-01,28,18,29,19
38,83,Balón No.4 Morph marca Voit,2024-02-01,21,16,25,18
41,86,Playera Mujer Blusa Licra Deportivo Ejercicio Correr,2024-02-01,44,20,30,14
42,87,Tenis de la marca pirma originales,2024-02-01,14,11,20,23
43,88,"Tacos de futbol para hombre, en color azul con blanco",2024-02-01,19,27,30,28
53,92,Calcetines Under Armour Hombre 3 Pares Calcetas Original Negro-07 Logo 7-12us,2024-02-01,14,14,9,7
54,93,Playera Under Armour Casual Bubble Wordmark Niño 1389963,2024-02-01,11,15,13,5
66,96,Gorra negra para de la marca alo,2024-02-01,1,3,7,3
35,58,Balón de futbol marca voit,2024-03-01,14,23,23,21
34,62,Short deportivo para hombre marca nike,2024-03-01,9,15,11,15
33,64,Balón de futbol marca puma,2024-03-01,32,30,25,30
1,65,Playera marca Nike en color azulito,2024-03-01,33,28,27,29
20,66,Espinilleras color blanco y negro,2024-03-01,21,30,27,33
17,67,Playera  puma color cafe,2024-03-01,20,20,6,18
16,68,Calcetines negros,2024-03-01,9,15,16,26
5,69,Nike Phantom Elite Color Cafe,2024-03-01,23,22,23,30
2,70,Espinilleras Adidas Ghost Graphic,2024-03-01,24,24,25,21
26,71,Playera puma para niños color azul,2024-03-01,19,30,25,30
19,72,Muñequeras color negro marca adidas,2024-03-01,2,3,3,4
21,74,Gorra blanca nike,2024-03-01,12,19,13,21
12,75,Short para correr,2024-03-01,8,12,9,12
30,76,Playera puma para niños color blanca,2024-03-01,14,23,20,33
24,78,Playera puma color negra,2024-03-01,7,15,7,16
13,80,Short marca puma pa jugar,2024-03-01,8,17,13,18
23,81,Playera deportiva para niña marca puma,2024-03-01,21,21,20,20
37,82,Balón blanco marca puma,2024-03-01,18,29,19,27
38,83,Balón No.4 Morph marca Voit,2024-03-01,16,25,18,20
41,86,Playera Mujer Blusa Licra Deportivo Ejercicio Correr,2024-03-01,20,30,14,27
42,87,Tenis de la marca pirma originales,2024-03-01,11,20,23,13
43,88,"Tacos de futbol para hombre, en color azul con blanco",2024-03-01,27,30,28,29
53,92,Calcetines Under Armour Hombre 3 Pares Calcetas Original Negro-07 Logo 7-12us,2024-03-01,14,9,7,18
54,93,Playera Under Armour Casual Bubble Wordmark Niño 1389963,2024-03-01,15,13,5,17
